,Lei,Titulo,Capitulo,sec,subsec,art,niv2,niv3,Texto,endereço,end
57,cf88,5,19,38,,162,1036,367,"g) regular a forma como, mediante deliberação dos Estados e do Distrito Federal, isenções, incentivos e benefícios fiscais serão concedidos e revogados.","cf88,5,19,38,,162,1036,367,57",g
58,cf88,5,19,38,,162,1036,367,"h) definir os combustíveis e lubrificantes sobre os quais o imposto incidirá uma única vez, qualquer que seja a sua finalidade, hipótese em que não se aplicará o disposto no inciso X, b; (Incluída pela Emenda Constitucional nº 33, de 2001)  (Vide Emenda Constitucional nº 33, de 2001)","cf88,5,19,38,,162,1036,367,58",h
59,cf88,5,19,38,,162,1036,367,"i) fixar a base de cálculo, de modo que o montante do imposto a integre, também na importação do exterior de bem, mercadoria ou serviço. (Incluída pela Emenda Constitucional nº 33, de 2001)","cf88,5,19,38,,162,1036,367,59",i
60,cf88,5,19,38,,162,1038,371,"a) serão uniformes em todo o território nacional, podendo ser diferenciadas por produto; (Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,5,19,38,,162,1038,371,60",a
61,cf88,5,19,38,,162,1038,371,"b) poderão ser específicas, por unidade de medida adotada, ou ad valorem, incidindo sobre o valor da operação ou sobre o preço que o produto ou seu similar alcançaria em uma venda em condições de livre concorrência;(Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,5,19,38,,162,1038,371,61",b
62,cf88,5,19,38,,162,1038,371,"c) poderão ser reduzidas e restabelecidas, não se lhes aplicando o disposto no art. 150, III, b.(Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,5,19,38,,162,1038,371,62",c
63,cf88,5,20,42,,175,1102,407,a) dotações para pessoal e seus encargos;,"cf88,5,20,42,,175,1102,407,63",a
64,cf88,5,20,42,,175,1102,407,b) serviço da dívida;,"cf88,5,20,42,,175,1102,407,64",b
65,cf88,5,20,42,,175,1102,407,"c) transferências tributárias constitucionais para Estados, Municípios e Distrito Federal; ou","cf88,5,20,42,,175,1102,407,65",c
66,cf88,5,20,42,,175,1102,408,a) com a correção de erros ou omissões; ou,"cf88,5,20,42,,175,1102,408,66",a
67,cf88,5,20,42,,175,1102,408,b) com os dispositivos do texto do projeto de lei.,"cf88,5,20,42,,175,1102,408,67",b
68,cf88,6,21,,,194,1212,450,"a) diferenciada por produto ou uso; (Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,6,21,,,194,1212,450,68",a
69,cf88,6,21,,,194,1212,450,"b)reduzida e restabelecida por ato do Poder Executivo, não se lhe aplicando o disposto no art. 150,III, b; (Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,6,21,,,194,1212,450,69",b
70,cf88,6,21,,,194,1212,451,"a) ao pagamento de subsídios a preços ou transporte de álcool combustível, gás natural e seus derivados e derivados de petróleo; (Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,6,21,,,194,1212,451,70",a
71,cf88,6,21,,,194,1212,451,"b) ao financiamento de projetos ambientais relacionados com a indústria do petróleo e do gás; (Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,6,21,,,194,1212,451,71",b
72,cf88,6,21,,,194,1212,451,"c) ao financiamento de programas de infra-estrutura de transportes. (Incluído pela Emenda Constitucional nº 33, de 2001)","cf88,6,21,,,194,1212,451,72",c
